119,5.12,0.3924,25.0,0.15
120,9.8,0.0185,19.0,0.11
121,5.0,0.217,26.0,0.15
122,7.48,2.2898,20.0,0.11
123,9.8,0.0253,20.0,0.11
124,10.0,0.0184,17.0,0.11
125,5.0,0.1818,25.0,0.15
126,9.88,0.019,21.0,0.11
127,5.0,3.0942,25.0,0.15
128,9.88,0.0191,22.0,0.11
129,5.0,0.0177,25.0,0.15
130,6.92,0.1908,25.0,0.15
131,7.12,0.0995,30.0,0.16
132,4.92,0.2226,25.0,0.15
133,5.0,0.0352,25.0,0.15
134,5.2,0.344,26.0,0.15
135,9.8,0.0174,21.0,0.11
136,7.12,0.0174,26.0,0.16
137,11.72,0.0185,1.0,0.07
138,8.88,0.1154,36.0,0.11
139,7.0,0.3912,27.0,0.16
140,7.12,0.1657,32.0,0.15
141,7.0,135586.9808,22.0,0.11
142,9.96,335726.7102,2.0,0.05
143,13.16,0.0712,6.0,0.05
144,7.96,0.0204,17.0,0.09
145,10.0,0.0181,15.0,0.12
146,5.2,0.0696,24.0,0.15
147,7.12,0.1088,28.0,0.15
148,11.72,2703.4868,3.0,0.08
149,5.0,0.0479,25.0,0.15
150,9.92,0.0186,22.0,0.11
151,9.8,0.1016,20.0,0.11
152,5.0,0.2381,25.0,0.15
153,7.16,779025.9403,8.0,0.05
154,11.72,3.0249,12.0,0.05
155,5.08,0.1043,26.0,0.15
156,7.12,0.0176,31.0,0.16
157,6.68,0.0268,2.0,0.06
158,5.2,0.0186,25.0,0.15
159,5.0,0.6872,27.0,0.15
160,5.0,0.2047,25.0,0.15
161,7.0,0.1872,27.0,0.16
162,7.04,0.2234,30.0,0.15
163,5.0,0.1318,27.0,0.15
164,6.92,0.0752,28.0,0.15
165,3.28,0.0829,24.0,0.11
166,9.88,0.0193,19.0,0.11
167,9.88,0.0176,20.0,0.11
168,10.0,0.0178,19.0,0.11
169,9.88,0.0177,23.0,0.11
170,9.8,0.0189,20.0,0.12
171,8.08,0.0207,2.0,0.05
172,5.0,0.1257,25.0,0.15
173,9.8,0.0174,21.0,0.12
174,7.12,0.0425,26.0,0.16
175,5.2,0.1672,25.0,0.15
176,5.2,0.2776,24.0,0.15
177,6.92,0.1816,24.0,0.15
178,5.2,0.1296,25.0,0.15
179,5.12,168270.0162,26.0,0.15
180,5.0,0.0202,26.0,0.15
181,3.96,0.3544,25.0,0.13
182,7.2,0.1482,28.0,0.15
183,10.64,169507.8321,10.0,0.08
184,5.08,0.0182,24.0,0.15
185,7.0,0.0192,26.0,0.16
186,7.88,0.018,20.0,0.1
187,6.92,0.1392,30.0,0.16
188,15.64,2.1845,10.0,0.04
189,8.12,0.019,19.0,0.09
190,5.08,0.1133,29.0,0.16
191,5.0,0.0191,25.0,0.17
192,5.12,0.1079,24.0,0.16
193,3.28,0.0422,25.0,0.12
194,5.2,0.2174,25.0,0.15
195,10.0,0.0188,20.0,0.11
196,3.28,0.0193,26.0,0.11
197,10.76,119081.2767,1.0,0.12
198,5.08,0.2006,24.0,0.17
199,9.04,0.0225,-1.0,0.09
200,9.8,0.0181,20.0,0.12
1,9.32,360179.317,-6.0,0.07
2,10.84,280771.3916,2.0,0.05
3,9.12,2.842,-7.0,0.06
4,6.84,75222.0487,0.0,0.05
5,6.84,355017.9242,-3.0,0.07
6,7.56,169399.1248,-2.0,0.07
7,6.96,8.7575,-5.0,0.07
8,6.52,56610.7347,-9.0,0.06
9,10.6,23798.0014,-4.0,0.05
10,9.88,141066.6412,-8.0,0.05
11,8.08,9.15,2.0,0.06
12,6.56,1155.0394,-4.0,0.09
13,10.32,0.2096,-10.0,0.05
14,10.52,1285.6928,-6.0,0.05
15,7.44,20.5755,9.0,0.08
16,4.48,357864.7594,-1.0,0.06
17,8.48,171194.4292,-1.0,0.09
18,8.08,3858.3213,5.0,0.09
19,9.36,335726.8432,2.0,0.05
20,10.84,849.7814,-5.0,0.05
21,6.52,0.0337,12.0,0.12
22,8.16,0.0183,5.0,0.08
23,6.28,41.4868,-2.0,0.05
24,9.0,0.3387,1.0,0.06
25,10.6,5367.7009,2.0,0.06
26,5.52,0.1117,23.0,0.12
27,7.28,379.9786,6.0,0.07
28,10.64,0.5681,6.0,0.08
29,7.52,0.0226,1.0,0.06
30,5.36,0.0885,21.0,0.11
31,8.16,0.0177,3.0,0.08
32,5.44,0.0409,18.0,0.13
33,5.36,0.0213,21.0,0.12
34,8.16,0.0195,1.0,0.09
35,3.12,8308.5913,21.0,0.12
36,7.56,2.0672,12.0,0.1
37,5.24,0.2096,24.0,0.12
38,10.6,2161.5604,1.0,0.06
39,4.16,1.922,20.0,0.12
40,8.04,3.233,4.0,0.08
41,6.36,0.1916,20.0,0.12
42,8.64,0.0183,4.0,0.1
43,8.68,0.0181,28.0,0.12
44,3.24,0.0184,19.0,0.11
45,4.84,0.0192,-2.0,0.05
46,5.0,0.0194,4.0,0.06
47,5.2,380.0964,7.0,0.11
48,5.2,0.1052,23.0,0.17
49,9.4,0.0194,10.0,0.1
50,6.32,0.1062,23.0,0.14
51,6.72,0.4653,29.0,0.14
52,3.68,0.0486,23.0,0.12
53,6.92,0.1151,23.0,0.13
54,10.08,0.0188,12.0,0.09
55,6.84,0.2651,25.0,0.13
56,3.88,0.5523,23.0,0.12
57,3.4,0.2615,21.0,0.12
58,6.96,0.0193,0.0,0.07
59,12.44,0.0249,0.0,0.06
60,8.16,0.0193,11.0,0.08
61,7.12,16617.1522,17.0,0.1
62,9.88,0.0179,7.0,0.09
63,9.24,0.0191,10.0,0.09
64,9.88,0.0167,18.0,0.11
65,9.8,0.0195,18.0,0.14
66,3.6,0.0911,23.0,0.12
67,4.6,0.0782,24.0,0.12
68,6.48,0.0404,27.0,0.14
69,4.88,0.2082,26.0,0.19
70,7.0,0.0934,28.0,0.16
71,8.72,0.0793,19.0,0.11
72,10.72,0.1622,4.0,0.07
73,9.8,0.019,14.0,0.11
74,5.48,0.0411,28.0,0.13
75,5.16,0.0802,24.0,0.15
76,5.0,0.1084,25.0,0.15
77,4.52,0.0179,25.0,0.14
78,7.12,3.1792,24.0,0.16
79,5.36,0.0165,26.0,0.15
80,5.0,0.0479,25.0,0.15
81,13.08,1014.1425,3.0,0.06
82,5.2,0.2184,23.0,0.15
83,5.8,0.2872,30.0,0.14
84,9.48,0.9694,12.0,0.09
85,5.0,0.1994,27.0,0.15
86,7.0,0.209,31.0,0.16
87,7.88,0.0235,15.0,0.09
88,5.28,360083.8669,24.0,0.15
89,10.0,0.0184,19.0,0.11
90,6.64,0.1458,28.0,0.12
91,3.48,0.0738,25.0,0.12
92,4.08,0.19,25.0,0.15
93,5.2,0.2002,23.0,0.18
94,5.0,0.326,23.0,0.18
95,10.0,0.0177,17.0,0.12
96,8.0,0.0178,9.0,0.09
97,5.0,0.1516,25.0,0.16
98,13.84,394.6662,1.0,0.09
99,9.0,67851.477,0.0,0.05
100,10.44,0.0174,8.0,0.09
101,5.2,0.28,23.0,0.15
102,5.32,0.1392,24.0,0.14
103,5.04,0.1654,25.0,0.15
104,5.08,0.4292,26.0,0.15
105,4.44,65946.718,2.0,0.06
106,4.52,0.0974,26.0,0.14
107,7.04,0.0198,3.0,0.05
108,4.24,0.1948,23.0,0.11
109,7.8,0.0181,6.0,0.09
110,9.8,0.0206,18.0,0.11
111,8.84,0.7014,2.0,0.05
112,5.0,0.4081,25.0,0.15
113,6.44,0.0398,8.0,0.07
114,7.12,0.5072,26.0,0.16
115,4.04,0.0624,25.0,0.12
116,5.28,0.4655,23.0,0.15
117,9.8,0.0184,17.0,0.11
118,5.0,0.2046,23.0,0.15
119,5.0,0.017,25.0,0.15
120,5.0,0.1841,23.0,0.15
121,9.8,0.019,19.0,0.12
122,3.52,357199.8255,24.0,0.11
123,6.92,0.0189,8.0,0.08
124,8.16,0.0274,8.0,0.08
125,5.2,1.2832,25.0,0.15
126,5.24,0.0866,26.0,0.15
127,5.2,0.0406,25.0,0.15
128,12.88,2.5388,3.0,0.09
129,5.2,0.0177,25.0,0.15
130,9.88,0.018,18.0,0.12
131,6.92,0.4088,28.0,0.16
132,8.12,0.2349,16.0,0.1
133,10.0,0.019,19.0,0.12
134,5.0,0.018,25.0,0.15
135,8.0,0.0192,14.0,0.09
136,11.2,0.1382,13.0,0.09
137,13.32,13419.5326,2.0,0.08
138,5.56,1.2219,28.0,0.2
139,10.0,0.0184,19.0,0.13
140,7.88,112410.4275,12.0,0.11
141,7.0,0.0164,27.0,0.16
142,8.48,357199.8566,7.0,0.11
143,7.12,0.2214,32.0,0.16
144,11.72,750.3964,6.0,0.09
145,5.12,0.2978,23.0,0.16
146,4.92,0.2674,22.0,0.16
147,9.8,0.0354,20.0,0.11
148,7.88,359874.6716,15.0,0.09
149,14.6,0.036,1.0,0.05
150,5.2,0.1071,26.0,0.15
151,7.88,0.1858,33.0,0.11
152,7.0,0.1009,28.0,0.16
153,5.2,0.0205,26.0,0.18
154,5.52,0.0804,31.0,0.15
155,9.8,0.0192,22.0,0.12
156,5.12,0.2779,24.0,0.15
157,5.0,0.1851,26.0,0.16
158,5.12,0.0617,25.0,0.15
159,9.8,0.0188,16.0,0.12
160,7.12,0.2886,28.0,0.16
161,5.2,0.1377,26.0,0.16
162,3.16,0.2515,26.0,0.12
163,5.0,0.1802,25.0,0.15
164,6.92,0.0498,25.0,0.16
165,7.12,0.0156,27.0,0.16
166,5.0,0.142,24.0,0.15
167,3.28,0.1294,25.0,0.11
168,11.08,0.2762,3.0,0.07
169,9.88,0.0179,18.0,0.11
170,6.92,0.0508,29.0,0.16
171,3.64,0.1699,23.0,0.13
172,6.92,0.0833,27.0,0.18
173,5.08,0.0385,25.0,0.16
174,10.04,0.0174,21.0,0.11
175,11.72,0.0196,1.0,0.07
176,9.88,0.0184,20.0,0.11
177,3.16,0.0355,25.0,0.12
178,5.8,0.0198,30.0,0.12
179,5.12,0.379,23.0,0.16
180,6.6,0.0179,5.0,0.09
181,5.12,0.0181,23.0,0.15
182,5.0,0.108,26.0,0.15
183,10.96,0.2329,6.0,0.05
184,5.0,0.1711,26.0,0.15
185,10.08,0.0172,18.0,0.11
186,9.8,0.0195,18.0,0.11
187,5.2,0.3948,25.0,0.18
188,5.2,0.4312,23.0,0.19
189,5.0,0.0644,27.0,0.18
190,9.88,0.0184,20.0,0.12
191,7.88,0.0268,11.0,0.05
192,8.32,422.7261,12.0,0.09
193,10.0,0.0186,19.0,0.11
194,9.72,0.0188,17.0,0.12
195,4.44,0.304,23.0,0.15
196,5.36,0.0866,27.0,0.16
197,10.0,335726.5861,1.0,0.09
198,4.88,0.4783,26.0,0.16
199,5.0,0.2569,26.0,0.2
200,6.92,0.2993,30.0,0.18
201,5.08,0.0178,25.0,0.15
202,10.96,0.0213,15.0,0.09
203,5.08,0.1731,24.0,0.17
204,5.0,0.234,26.0,0.16
205,5.08,0.18,27.0,0.17
206,14.6,8308.7383,1.0,0.04
207,5.08,0.3771,27.0,0.17
208,9.04,359702.5535,4.0,0.09
209,7.0,0.1099,32.0,0.16
210,7.12,0.1235,30.0,0.16
211,9.8,0.0194,19.0,0.12
212,5.0,0.0325,25.0,0.16
213,10.0,0.0183,20.0,0.12
214,7.04,0.0189,25.0,0.16
215,4.92,0.1786,25.0,0.16
216,5.0,0.0567,22.0,0.15
217,7.0,0.0338,25.0,0.15
218,6.92,0.0182,28.0,0.16
219,5.0,0.3809,25.0,0.15
220,3.0,0.0425,25.0,0.11
221,10.0,0.0168,19.0,0.11
222,9.8,0.0178,15.0,0.11
223,9.92,0.0184,16.0,0.11
224,5.2,0.1255,23.0,0.15
225,5.0,0.0462,25.0,0.15
226,5.0,0.024,26.0,0.15
227,10.0,0.0178,18.0,0.11
228,5.2,18.2671,3.0,0.04
229,5.0,0.0436,26.0,0.15
230,5.0,0.1926,23.0,0.15
231,9.8,0.018,18.0,0.11
232,5.16,0.3012,24.0,0.15
233,7.04,0.1196,32.0,0.15
234,9.8,428.5011,15.0,0.1
235,6.92,0.0392,31.0,0.17
236,12.8,329752.7674,1.0,0.04
237,5.08,356820.0984,27.0,0.15
238,10.0,0.0182,16.0,0.11
239,10.0,0.0194,20.0,0.1
240,5.8,0.022,26.0,0.11
241,7.08,0.6214,31.0,0.15
242,10.0,0.018,18.0,0.11
243,5.04,0.3952,23.0,0.15
244,7.32,0.3427,27.0,0.15
245,8.84,0.0276,2.0,0.04
246,12.84,0.0388,4.0,0.04
247,5.2,0.0945,25.0,0.15
248,5.0,0.1942,24.0,0.15
249,5.08,0.1063,25.0,0.15
250,4.92,0.0977,25.0,0.14
251,4.92,0.3025,25.0,0.15
252,8.08,337231.2467,18.0,0.09
253,7.0,0.0306,8.0,0.05
254,10.0,0.0186,18.0,0.11
255,7.88,0.0297,14.0,0.09
256,6.92,0.0184,27.0,0.15
257,3.44,1.0254,1.0,0.05
258,7.12,0.0183,28.0,0.15
259,5.08,0.033,25.0,0.15
260,5.2,0.1487,25.0,0.15
261,6.96,0.0166,27.0,0.15
262,5.2,0.1892,23.0,0.15
263,5.08,0.02,27.0,0.14
264,7.12,0.1826,29.0,0.17
265,8.28,67848.672,15.0,0.09
266,5.0,0.0807,23.0,0.15
267,2.32,0.0491,25.0,0.1
268,5.0,0.2901,25.0,0.15
269,10.0,0.0198,22.0,0.11
270,6.92,0.2268,30.0,0.17
271,10.0,0.0193,19.0,0.11
272,3.28,0.2108,26.0,0.11
273,5.36,0.5545,23.0,0.15
274,9.8,0.0188,21.0,0.1
275,7.04,0.2014,26.0,0.17
276,9.88,0.018,18.0,0.11
277,5.12,0.283,25.0,0.15
278,7.12,0.4635,28.0,0.16
279,5.2,0.0174,24.0,0.15
280,5.0,0.0381,26.0,0.15
281,6.6,0.07,25.0,0.13
282,5.96,0.1866,28.0,0.11
283,5.2,0.0992,24.0,0.15
284,5.4,8.8017,24.0,0.16
285,7.0,0.3274,33.0,0.14
286,8.84,843.6637,6.0,0.09
287,6.92,0.0192,30.0,0.15
288,12.68,0.2277,-1.0,0.04
289,8.08,0.0236,14.0,0.09
290,9.8,0.0191,16.0,0.11
291,10.0,0.0204,18.0,0.11
292,7.12,0.3375,31.0,0.15
293,9.92,0.0168,17.0,0.13
294,10.32,0.0208,11.0,0.09
295,5.2,0.0798,23.0,0.18
296,7.16,0.2036,28.0,0.17
297,7.24,0.1226,28.0,0.15
298,5.0,0.1977,25.0,0.15
299,8.96,0.0826,7.0,0.08
300,8.08,0.0571,20.0,0.09
